####################
fr
bbj
mle
####################
mle training
Namespace(anneal_learning_rate=True, attention=True, attn_type='sum-tanh', batch_size=64, beam_scaling=1.0, beam_size=1, bidirectional=True, change_learning_rate=False, checkpoint_file='', cuda=True, data_sampling='shuffle', dataroot='/home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-bbj_train_dev.train.pt', dataset='nmt', decoder_emb_size=None, decoder_file='', decoding='greedy', dropout=0.3, encoder_file='', eval_iter=100, eval_size=1500, fc_epoch=100000000.0, fc_increment=0, fc_initial_value=0, free_random_seed=False, input_feed=0, learning_rate=0.001, log_path='/home/mila/c/chris.emezue/scratch/searnn-output/fr-bbj', loss='bleu-smoothed', lower_case=False, lr_cooldown=10000, lr_initial_patience=0, lr_min_value=1e-05, lr_patience=5000, lr_quantity_epsilon=0.0001, lr_quantity_mode='max', lr_quantity_smoothness=1000, lr_quantity_to_monitor='dataset_specific_val', lr_reduce_factor=0.5, max_grad_norm=5, max_iter=25000, max_seq_length=None, max_train_items=None, memory_size=256, memory_size_encoder=256, min_word_count=10, num_buckets=1, num_cells_to_rollout=100, obj_normalization='cell-global', objective='mle', optim_method='adam', param_init=0.0, print_iter=1, random_seed=42, reference_policy='copy-gt', revert_input_sequence=True, rnn_depth=1, rollin='gt', rollin_ref_prob=0.5, rollout='gt', rollout_batch_size=512, rollout_ref_prob=0.5, sample_labels_neighbors=2, sample_labels_policy_topk=5, sample_labels_uniform=30, save_iter=100, scheduled_sampling='none', senna_emb='', split='valid', split_id=0, target_noise_std=1e-05, targeted_sampling=False, temperature=1, ts_max_samples=0, ts_threshold=0.0, weight_decay=0.0)
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-bbj_train_dev.train.pt
Constructing train set
Vocabulary size: source = 7608; target = 6315
Number of sentences: 2232
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-bbj_train_dev.train.pt
Constructing valid set
Vocabulary size: source = 7608; target = 6315
Number of sentences: 1133
EncoderRNN(
  (input_embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(7608, 256)
  )
  (rnn): GRU(256, 256, dropout=0.3, bidirectional=True)
  (dropout_emb): Dropout(p=0.3)
)
DecoderRNN(
  (embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(6316, 256)
  )
  (rnn): StackedGRU(
    (dropout): Dropout(p=0.3)
    (layers): ModuleList(
      (0): GRUCell(256, 256)
    )
  )
  (out): WrapForRNN(
    (layer): LinearSeq2seq(in_features=256, out_features=6315)
  )
  (attention): GlobalAttention(
    (linear_in_context): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (linear_in): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=256)
    )
    (linear_v): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=1)
    )
    (linear_out): WrapForRNN(
      (layer): LinearSeq2seq(in_features=768, out_features=256)
    )
  )
  (dropout_emb): Dropout(p=0.3)
  (dropout_output): Dropout(p=0.3)
  (project_encoder): Sequential(
    (0): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (1): Tanh()
  )
  (project_context): IdleLayer(
  )
)
Number of parameters: encoder - 2737152; decoder - 4159403
Evaluation on nmt-train: 1500 items, 25490 tokens
Hamming = 2.5290, Seq = 1.0000, Log loss = 0.1399, Train loss (bleu-smoothed): 0.9956, BLEU = 0.0001, Eval time: 2.1s
Evaluation on nmt-valid: 1133 items, 16106 tokens
Hamming = 3.0234, Seq = 1.0000, Log loss = 0.1389, Train loss (bleu-smoothed): 0.9955, BLEU = 0.0001, Eval time: 1.3s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-bbj/checkpoint_iter_0.pth
Iter 0 of 25000, epoch 1, time: 0m 3s (- 1476m 14s), obj: 8.7480, grad: 0.1370
Iter 1 of 25000, epoch 1, time: 0m 3s (- 760m 29s), obj: 8.7271, grad: 0.1446
Iter 2 of 25000, epoch 1, time: 0m 3s (- 523m 19s), obj: 8.7011, grad: 0.1879
Iter 3 of 25000, epoch 1, time: 0m 3s (- 401m 44s), obj: 8.6581, grad: 0.2514
Iter 4 of 25000, epoch 1, time: 0m 3s (- 328m 41s), obj: 8.5857, grad: 0.3675
Iter 5 of 25000, epoch 1, time: 0m 4s (- 281m 2s), obj: 8.4620, grad: 0.5077
Iter 6 of 25000, epoch 1, time: 0m 4s (- 245m 43s), obj: 8.2891, grad: 0.7648
Iter 7 of 25000, epoch 1, time: 0m 4s (- 220m 33s), obj: 7.9523, grad: 1.1667
Iter 8 of 25000, epoch 1, time: 0m 4s (- 202m 44s), obj: 7.5362, grad: 1.4914
Iter 9 of 25000, epoch 1, time: 0m 4s (- 186m 57s), obj: 7.2396, grad: 2.1619
Iter 10 of 25000, epoch 1, time: 0m 4s (- 174m 54s), obj: 7.7250, grad: 6.3664
Iter 11 of 25000, epoch 1, time: 0m 4s (- 163m 20s), obj: 7.4660, grad: 2.4827
Iter 12 of 25000, epoch 1, time: 0m 4s (- 154m 8s), obj: 7.1449, grad: 1.0850
Iter 13 of 25000, epoch 1, time: 0m 4s (- 146m 17s), obj: 7.2951, grad: 1.0631
Iter 14 of 25000, epoch 1, time: 0m 5s (- 140m 14s), obj: 7.2248, grad: 1.1523
Iter 15 of 25000, epoch 1, time: 0m 5s (- 134m 15s), obj: 7.3780, grad: 1.1012
Iter 16 of 25000, epoch 1, time: 0m 5s (- 128m 33s), obj: 7.3820, grad: 1.1006
Iter 17 of 25000, epoch 1, time: 0m 5s (- 123m 40s), obj: 7.1637, grad: 1.1464
Iter 18 of 25000, epoch 1, time: 0m 5s (- 119m 42s), obj: 7.1522, grad: 1.1186
Iter 19 of 25000, epoch 1, time: 0m 5s (- 115m 45s), obj: 7.2322, grad: 0.9252
Iter 20 of 25000, epoch 1, time: 0m 5s (- 112m 18s), obj: 7.3942, grad: 1.1281
Iter 21 of 25000, epoch 1, time: 0m 5s (- 108m 48s), obj: 7.4161, grad: 1.2902
Iter 22 of 25000, epoch 1, time: 0m 5s (- 105m 42s), obj: 7.2400, grad: 1.1430
Iter 23 of 25000, epoch 1, time: 0m 5s (- 102m 51s), obj: 7.2403, grad: 1.1192
Iter 24 of 25000, epoch 1, time: 0m 6s (- 100m 23s), obj: 7.2197, grad: 1.0015
Iter 25 of 25000, epoch 1, time: 0m 6s (- 98m 0s), obj: 7.0784, grad: 0.8603
Iter 26 of 25000, epoch 1, time: 0m 6s (- 95m 45s), obj: 7.0515, grad: 0.8679
Iter 27 of 25000, epoch 1, time: 0m 6s (- 93m 42s), obj: 7.0542, grad: 0.8735
Iter 28 of 25000, epoch 1, time: 0m 6s (- 92m 5s), obj: 7.1436, grad: 0.7654
Iter 29 of 25000, epoch 1, time: 0m 6s (- 90m 36s), obj: 7.0578, grad: 0.7739
Iter 30 of 25000, epoch 1, time: 0m 6s (- 88m 50s), obj: 7.1937, grad: 0.8130
Iter 31 of 25000, epoch 1, time: 0m 6s (- 87m 24s), obj: 7.2296, grad: 0.6787
Iter 32 of 25000, epoch 1, time: 0m 6s (- 85m 57s), obj: 7.2122, grad: 0.6753
Iter 33 of 25000, epoch 1, time: 0m 6s (- 84m 28s), obj: 7.2008, grad: 0.6844
Iter 34 of 25000, epoch 1, time: 0m 7s (- 83m 13s), obj: 7.1187, grad: 0.6024
Iter 35 of 25000, epoch 2, time: 0m 7s (- 82m 5s), obj: 6.7629, grad: 0.5960
Iter 36 of 25000, epoch 2, time: 0m 7s (- 80m 51s), obj: 6.9019, grad: 0.5590
Iter 37 of 25000, epoch 2, time: 0m 7s (- 79m 52s), obj: 7.0175, grad: 0.4452
