####################
fr
bbj
l2s
####################
l2s training
Namespace(anneal_learning_rate=True, attention=True, attn_type='sum-tanh', batch_size=64, beam_scaling=1.0, beam_size=1, bidirectional=True, change_learning_rate=False, checkpoint_file='', cuda=True, data_sampling='shuffle', dataroot='/home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-bbj_train_dev.train.pt', dataset='nmt', decoder_emb_size=None, decoder_file='', decoding='greedy', dropout=0.3, encoder_file='', eval_iter=100, eval_size=1500, fc_epoch=100000000.0, fc_increment=0, fc_initial_value=0, free_random_seed=False, input_feed=0, learning_rate=0.001, log_path='/home/mila/c/chris.emezue/scratch/searnn-output/fr-bbj-l2s', loss='bleu-smoothed', lower_case=False, lr_cooldown=10000, lr_initial_patience=0, lr_min_value=1e-05, lr_patience=5000, lr_quantity_epsilon=0.0001, lr_quantity_mode='max', lr_quantity_smoothness=1000, lr_quantity_to_monitor='dataset_specific_val', lr_reduce_factor=0.5, max_grad_norm=5, max_iter=25000, max_seq_length=None, max_train_items=None, memory_size=256, memory_size_encoder=256, min_word_count=10, num_buckets=1, num_cells_to_rollout=20, obj_normalization='cell-global', objective='kl', optim_method='adam', param_init=0.0, print_iter=1, random_seed=42, reference_policy='bleu1-best-suffix', revert_input_sequence=True, rnn_depth=1, rollin='gt', rollin_ref_prob=0.5, rollout='mixed', rollout_batch_size=256, rollout_ref_prob=0.5, sample_labels_neighbors=5, sample_labels_policy_topk=15, sample_labels_uniform=0, save_iter=100, scheduled_sampling='none', senna_emb='', split='valid', split_id=0, target_noise_std=1e-05, targeted_sampling=False, temperature=200, ts_max_samples=0, ts_threshold=0.0, weight_decay=0.0)
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-bbj_train_dev.train.pt
Constructing train set
Vocabulary size: source = 7608; target = 6315
Number of sentences: 2232
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-bbj_train_dev.train.pt
Constructing valid set
Vocabulary size: source = 7608; target = 6315
Number of sentences: 1133
EncoderRNN(
  (input_embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(7608, 256)
  )
  (rnn): GRU(256, 256, dropout=0.3, bidirectional=True)
  (dropout_emb): Dropout(p=0.3)
)
DecoderRNN(
  (embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(6316, 256)
  )
  (rnn): StackedGRU(
    (dropout): Dropout(p=0.3)
    (layers): ModuleList(
      (0): GRUCell(256, 256)
    )
  )
  (out): WrapForRNN(
    (layer): LinearSeq2seq(in_features=256, out_features=6315)
  )
  (attention): GlobalAttention(
    (linear_in_context): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (linear_in): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=256)
    )
    (linear_v): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=1)
    )
    (linear_out): WrapForRNN(
      (layer): LinearSeq2seq(in_features=768, out_features=256)
    )
  )
  (dropout_emb): Dropout(p=0.3)
  (dropout_output): Dropout(p=0.3)
  (project_encoder): Sequential(
    (0): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (1): Tanh()
  )
  (project_context): IdleLayer(
  )
)
Number of parameters: encoder - 2737152; decoder - 4159403
Evaluation on nmt-train: 1500 items, 25490 tokens
Hamming = 2.5290, Seq = 1.0000, Log loss = 0.1399, Train loss (bleu-smoothed): 0.9956, BLEU = 0.0001, Eval time: 1.9s
Evaluation on nmt-valid: 1133 items, 16106 tokens
Hamming = 3.0234, Seq = 1.0000, Log loss = 0.1389, Train loss (bleu-smoothed): 0.9955, BLEU = 0.0001, Eval time: 1.2s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-bbj-l2s/checkpoint_iter_0.pth
Iter 0 of 25000, epoch 1, time: 0m 5s (- 2246m 56s), obj: 3.2062, grad: 0.3957
Iter 1 of 25000, epoch 1, time: 0m 7s (- 1608m 45s), obj: 3.1688, grad: 0.0888
Iter 2 of 25000, epoch 1, time: 0m 10s (- 1400m 14s), obj: 3.1606, grad: 0.0807
Iter 3 of 25000, epoch 1, time: 0m 12s (- 1269m 4s), obj: 3.1482, grad: 0.0701
Iter 4 of 25000, epoch 1, time: 0m 14s (- 1176m 31s), obj: 3.1262, grad: 0.0666
Iter 5 of 25000, epoch 1, time: 0m 16s (- 1142m 35s), obj: 3.1387, grad: 0.0646
Iter 6 of 25000, epoch 1, time: 0m 18s (- 1101m 57s), obj: 3.1243, grad: 0.0635
Iter 7 of 25000, epoch 1, time: 0m 21s (- 1097m 8s), obj: 3.1384, grad: 0.0585
Iter 8 of 25000, epoch 1, time: 0m 23s (- 1083m 12s), obj: 3.1342, grad: 0.0586
Iter 9 of 25000, epoch 1, time: 0m 25s (- 1069m 57s), obj: 3.1396, grad: 0.0573
Iter 10 of 25000, epoch 1, time: 0m 27s (- 1056m 48s), obj: 3.1348, grad: 0.0621
Iter 11 of 25000, epoch 1, time: 0m 30s (- 1053m 21s), obj: 3.1430, grad: 0.0552
Iter 12 of 25000, epoch 1, time: 0m 32s (- 1042m 26s), obj: 3.1349, grad: 0.0623
Iter 13 of 25000, epoch 1, time: 0m 34s (- 1035m 7s), obj: 3.1380, grad: 0.0603
Iter 14 of 25000, epoch 1, time: 0m 37s (- 1037m 36s), obj: 3.1393, grad: 0.0537
Iter 15 of 25000, epoch 1, time: 0m 39s (- 1036m 14s), obj: 3.1396, grad: 0.0595
Iter 16 of 25000, epoch 1, time: 0m 41s (- 1027m 47s), obj: 3.1357, grad: 0.0628
Iter 17 of 25000, epoch 1, time: 0m 44s (- 1024m 36s), obj: 3.1363, grad: 0.0655
Iter 18 of 25000, epoch 1, time: 0m 46s (- 1011m 6s), obj: 3.1257, grad: 0.0780
Iter 19 of 25000, epoch 1, time: 0m 48s (- 1013m 48s), obj: 3.1408, grad: 0.0678
Iter 20 of 25000, epoch 1, time: 0m 51s (- 1011m 50s), obj: 3.1318, grad: 0.0834
Iter 21 of 25000, epoch 1, time: 0m 53s (- 1014m 25s), obj: 3.1398, grad: 0.0773
Iter 22 of 25000, epoch 1, time: 0m 56s (- 1015m 7s), obj: 3.1398, grad: 0.0857
Iter 23 of 25000, epoch 1, time: 0m 58s (- 1012m 7s), obj: 3.1295, grad: 0.1181
Iter 24 of 25000, epoch 1, time: 1m 0s (- 1005m 31s), obj: 3.1003, grad: 0.1409
Iter 25 of 25000, epoch 1, time: 1m 2s (- 1002m 37s), obj: 3.1081, grad: 0.1229
Iter 26 of 25000, epoch 1, time: 1m 4s (- 998m 38s), obj: 3.1083, grad: 0.1948
Iter 27 of 25000, epoch 1, time: 1m 7s (- 996m 49s), obj: 3.1051, grad: 0.1665
Iter 28 of 25000, epoch 1, time: 1m 9s (- 998m 39s), obj: 3.1170, grad: 0.1605
Iter 29 of 25000, epoch 1, time: 1m 11s (- 996m 32s), obj: 3.1164, grad: 0.1568
Iter 30 of 25000, epoch 1, time: 1m 13s (- 993m 2s), obj: 3.1157, grad: 0.1991
Iter 31 of 25000, epoch 1, time: 1m 16s (- 994m 22s), obj: 3.1104, grad: 0.0882
Iter 32 of 25000, epoch 1, time: 1m 18s (- 994m 5s), obj: 3.0969, grad: 0.1001
Iter 33 of 25000, epoch 1, time: 1m 21s (- 993m 47s), obj: 3.0997, grad: 0.0889
Iter 34 of 25000, epoch 1, time: 1m 23s (- 992m 43s), obj: 3.0973, grad: 0.0828
Iter 35 of 25000, epoch 2, time: 1m 26s (- 998m 12s), obj: 3.1029, grad: 0.0966
Iter 36 of 25000, epoch 2, time: 1m 28s (- 997m 0s), obj: 3.0691, grad: 0.0923
Iter 37 of 25000, epoch 2, time: 1m 30s (- 995m 36s), obj: 3.0705, grad: 0.1003
Iter 38 of 25000, epoch 2, time: 1m 33s (- 998m 25s), obj: 3.0792, grad: 0.0943
Iter 39 of 25000, epoch 2, time: 1m 35s (- 998m 9s), obj: 3.0759, grad: 0.1104
Iter 40 of 25000, epoch 2, time: 1m 38s (- 1000m 27s), obj: 3.0841, grad: 0.0982
Iter 41 of 25000, epoch 2, time: 1m 40s (- 995m 1s), obj: 3.0657, grad: 0.2148
Iter 42 of 25000, epoch 2, time: 1m 42s (- 993m 36s), obj: 3.0579, grad: 0.0993
Iter 43 of 25000, epoch 2, time: 1m 45s (- 992m 47s), obj: 3.0605, grad: 0.1249
Iter 44 of 25000, epoch 2, time: 1m 47s (- 991m 56s), obj: 3.0643, grad: 0.1129
Iter 45 of 25000, epoch 2, time: 1m 49s (- 990m 14s), obj: 3.0603, grad: 0.0982
Iter 46 of 25000, epoch 2, time: 1m 52s (- 991m 54s), obj: 3.0699, grad: 0.2591
Iter 47 of 25000, epoch 2, time: 1m 54s (- 992m 34s), obj: 3.0583, grad: 0.1022
Iter 48 of 25000, epoch 2, time: 1m 57s (- 995m 39s), obj: 3.0941, grad: 0.0973
Iter 49 of 25000, epoch 2, time: 1m 59s (- 995m 20s), obj: 3.0603, grad: 0.1301
Iter 50 of 25000, epoch 2, time: 2m 2s (- 994m 58s), obj: 3.0561, grad: 0.1547
Iter 51 of 25000, epoch 2, time: 2m 4s (- 993m 3s), obj: 3.0499, grad: 0.1735
Iter 52 of 25000, epoch 2, time: 2m 6s (- 991m 3s), obj: 3.0522, grad: 0.1714
Iter 53 of 25000, epoch 2, time: 2m 8s (- 988m 42s), obj: 3.0456, grad: 0.1253
Iter 54 of 25000, epoch 2, time: 2m 10s (- 989m 58s), obj: 3.0739, grad: 0.1191
Iter 55 of 25000, epoch 2, time: 2m 13s (- 988m 52s), obj: 3.0248, grad: 0.1449
Iter 56 of 25000, epoch 2, time: 2m 15s (- 990m 46s), obj: 3.0633, grad: 0.1329
Iter 57 of 25000, epoch 2, time: 2m 17s (- 988m 21s), obj: 3.0036, grad: 0.1072
Iter 58 of 25000, epoch 2, time: 2m 20s (- 986m 27s), obj: 3.0460, grad: 0.0992
Iter 59 of 25000, epoch 2, time: 2m 22s (- 985m 33s), obj: 3.0250, grad: 0.1095
Iter 60 of 25000, epoch 2, time: 2m 24s (- 986m 34s), obj: 3.0683, grad: 0.1502
Iter 61 of 25000, epoch 2, time: 2m 27s (- 985m 31s), obj: 3.0485, grad: 0.1896
Iter 62 of 25000, epoch 2, time: 2m 29s (- 983m 18s), obj: 3.0151, grad: 0.1461
Iter 63 of 25000, epoch 2, time: 2m 31s (- 982m 54s), obj: 3.0419, grad: 0.1557
Iter 64 of 25000, epoch 2, time: 2m 33s (- 981m 26s), obj: 3.0418, grad: 0.1269
Iter 65 of 25000, epoch 2, time: 2m 35s (- 981m 36s), obj: 3.0491, grad: 0.1906
Iter 66 of 25000, epoch 2, time: 2m 38s (- 980m 12s), obj: 3.0600, grad: 0.1183
Iter 67 of 25000, epoch 2, time: 2m 40s (- 979m 32s), obj: 3.0590, grad: 0.2220
Iter 68 of 25000, epoch 2, time: 2m 42s (- 979m 4s), obj: 3.0478, grad: 0.1161
Iter 69 of 25000, epoch 2, time: 2m 44s (- 978m 56s), obj: 3.0404, grad: 0.1096
Iter 70 of 25000, epoch 3, time: 2m 47s (- 978m 55s), obj: 3.0033, grad: 0.1148
Iter 71 of 25000, epoch 3, time: 2m 49s (- 978m 39s), obj: 3.0131, grad: 0.1431
Iter 72 of 25000, epoch 3, time: 2m 52s (- 980m 31s), obj: 3.0175, grad: 0.2300
Iter 73 of 25000, epoch 3, time: 2m 54s (- 980m 28s), obj: 3.0111, grad: 0.1094
Iter 74 of 25000, epoch 3, time: 2m 57s (- 981m 0s), obj: 3.0186, grad: 0.2342
Iter 75 of 25000, epoch 3, time: 2m 59s (- 982m 22s), obj: 3.0200, grad: 0.1750
Iter 76 of 25000, epoch 3, time: 3m 2s (- 983m 34s), obj: 3.0099, grad: 0.1342
Iter 77 of 25000, epoch 3, time: 3m 4s (- 983m 34s), obj: 3.0043, grad: 0.1109
Iter 78 of 25000, epoch 3, time: 3m 7s (- 983m 36s), obj: 2.9976, grad: 0.1617
Iter 79 of 25000, epoch 3, time: 3m 9s (- 982m 10s), obj: 2.9747, grad: 0.2046
Iter 80 of 25000, epoch 3, time: 3m 11s (- 981m 58s), obj: 2.9652, grad: 0.1170
Iter 81 of 25000, epoch 3, time: 3m 14s (- 982m 42s), obj: 3.0091, grad: 0.1767
Iter 82 of 25000, epoch 3, time: 3m 16s (- 983m 46s), obj: 3.0173, grad: 0.2447
Iter 83 of 25000, epoch 3, time: 3m 19s (- 984m 9s), obj: 3.0069, grad: 0.1281
Iter 84 of 25000, epoch 3, time: 3m 21s (- 984m 45s), obj: 3.0062, grad: 0.1419
Iter 85 of 25000, epoch 3, time: 3m 24s (- 987m 17s), obj: 3.0497, grad: 0.2165
Iter 86 of 25000, epoch 3, time: 3m 27s (- 988m 2s), obj: 3.0233, grad: 0.1575
Iter 87 of 25000, epoch 3, time: 3m 29s (- 989m 28s), obj: 3.0137, grad: 0.1247
Iter 88 of 25000, epoch 3, time: 3m 32s (- 989m 56s), obj: 3.0074, grad: 0.1256
Iter 89 of 25000, epoch 3, time: 3m 34s (- 990m 25s), obj: 2.9957, grad: 0.1136
Iter 90 of 25000, epoch 3, time: 3m 37s (- 990m 20s), obj: 2.9921, grad: 0.1262
Iter 91 of 25000, epoch 3, time: 3m 39s (- 990m 20s), obj: 2.9908, grad: 0.1103
Iter 92 of 25000, epoch 3, time: 3m 41s (- 989m 54s), obj: 3.0086, grad: 0.1226
Iter 93 of 25000, epoch 3, time: 3m 44s (- 990m 18s), obj: 3.0198, grad: 0.2016
Iter 94 of 25000, epoch 3, time: 3m 47s (- 991m 50s), obj: 3.0048, grad: 0.1151
Iter 95 of 25000, epoch 3, time: 3m 49s (- 991m 41s), obj: 2.9781, grad: 0.2040
Iter 96 of 25000, epoch 3, time: 3m 51s (- 991m 59s), obj: 2.9874, grad: 0.2120
Iter 97 of 25000, epoch 3, time: 3m 53s (- 990m 55s), obj: 2.9696, grad: 0.1184
Iter 98 of 25000, epoch 3, time: 3m 56s (- 990m 13s), obj: 2.9795, grad: 0.2102
Iter 99 of 25000, epoch 3, time: 3m 58s (- 989m 39s), obj: 2.9909, grad: 0.2466
